Turbo Assembler	 Version 2.51	     05/04/10 00:43:39	    Page 1
lr8.ASM



      1				     ; Лабораторная работа №8
      2				     ;===============================================================================
      3	0000			     prgr segment
      4
      5				     assume CS:prgr,DS:data	 ; соответствие	сегментных регистров
      6
      7	0000  B8 0000s		     begin: mov	AX,data
      8	0003  8E D8				mov DS,AX
      9	0005  B8 0002			    mov	AX,02h
     10	0008  CD 10			    int	10h
     11
     12	000A  B4 09				mov AH,09h
     13	000C  BA 008Dr				mov DX,offset fengsh1
     14	000F  CD 21				int 21h
     15	0011  E8 0273				CALL CLRF
     16	0014  B4 09				mov AH,09h
     17	0016  BA 0045r				mov DX,offset fengsh0
     18	0019  CD 21				int 21h
     19	001B  E8 0269				CALL CLRF
     20				     ; вывод на	экран регистра CS
     21	001E  B4 09				mov AH,09h
     22	0020  BA 011Cr				mov DX,offset regCS
     23	0023  CD 21				int 21h
     24	0025  8C C8				mov AX,CS
     25	0027  E8 0188				CALL hex4hex
     26	002A  B4 40				mov AH,40h
     27	002C  B9 0004				mov CX,4
     28	002F  BB 0001				mov BX,1
     29	0032  BA 0039r				mov DX,offset hx
     30	0035  CD 21				int 21h
     31	0037  E8 024D				CALL CLRF
     32				     ; вывод на	экран регистра DS
     33	003A  B4 09				mov AH,09h
     34	003C  BA 0121r				mov DX,offset regDS
     35	003F  CD 21				int 21h
     36	0041  8C D8				mov AX,DS
     37	0043  E8 016C				CALL hex4hex
     38	0046  B4 40				mov AH,40h
     39	0048  B9 0004				mov CX,4
     40	004B  BB 0001				mov BX,1
     41	004E  BA 0039r				mov DX,offset hx
     42	0051  CD 21				int 21h
     43	0053  E8 0231				CALL CLRF
     44				     ; вывод на	экран регистра SS
     45	0056  B4 09				mov AH,09h
     46	0058  BA 0126r				mov DX,offset regSS
     47	005B  CD 21				int 21h
     48	005D  8C D0				mov AX,SS
     49	005F  E8 0150				CALL hex4hex
     50	0062  B4 40				mov AH,40h
     51	0064  B9 0004				mov CX,4
     52	0067  BB 0001				mov BX,1
     53	006A  BA 0039r				mov DX,offset hx
     54	006D  CD 21				int 21h
     55	006F  E8 0215				CALL CLRF
     56				     ; вывод на	экран регистра ES
     57	0072  B4 09				mov AH,09h
Turbo Assembler	 Version 2.51	     05/04/10 00:43:39	    Page 2
lr8.ASM



     58	0074  BA 012Br				mov DX,offset regES
     59	0077  CD 21				int 21h
     60	0079  8C C0				mov AX,ES
     61	007B  E8 0134				CALL hex4hex
     62	007E  B4 40				mov AH,40h
     63	0080  B9 0004				mov CX,4
     64	0083  BB 0001				mov BX,1
     65	0086  BA 0039r				mov DX,offset hx
     66	0089  CD 21				int 21h
     67	008B  E8 01F9				CALL CLRF
     68				     ; вывод на	экран регистра SP
     69	008E  B4 09				mov AH,09h
     70	0090  BA 0130r				mov DX,offset regSP
     71	0093  CD 21				int 21h
     72	0095  8B C4				mov AX,SP
     73	0097  E8 0118				CALL hex4hex
     74	009A  B4 40				mov AH,40h
     75	009C  B9 0004				mov CX,4
     76	009F  BB 0001				mov BX,1
     77	00A2  BA 0039r				mov DX,offset hx
     78	00A5  CD 21				int 21h
     79	00A7  E8 01DD				CALL CLRF
     80				     ; вывод на	экран регистра SI
     81	00AA  B4 09				mov AH,09h
     82	00AC  BA 0135r				mov DX,offset regSI
     83	00AF  CD 21				int 21h
     84	00B1  8B C6				mov AX,SI
     85	00B3  E8 00FC				CALL hex4hex
     86	00B6  B4 40				mov AH,40h
     87	00B8  B9 0004				mov CX,4
     88	00BB  BB 0001				mov BX,1
     89	00BE  BA 0039r				mov DX,offset hx
     90	00C1  CD 21				int 21h
     91	00C3  E8 01C1				CALL CLRF
     92				     ; вывод на	экран регистра DI
     93	00C6  B4 09				mov AH,09h
     94	00C8  BA 013Ar				mov DX,offset regDI
     95	00CB  CD 21				int 21h
     96	00CD  8B C7				mov AX,DI
     97	00CF  E8 00E0				CALL hex4hex
     98	00D2  B4 40				mov AH,40h
     99	00D4  B9 0004				mov CX,4
    100	00D7  BB 0001				mov BX,1
    101	00DA  BA 0039r				mov DX,offset hx
    102	00DD  CD 21				int 21h
    103	00DF  E8 01A5				CALL CLRF
    104				     ; вывод на	экран регистра BP
    105	00E2  B4 09				mov AH,09h
    106	00E4  BA 013Fr				mov DX,offset regBP
    107	00E7  CD 21				int 21h
    108	00E9  8B C5				mov AX,BP
